info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--5164-GURqKgiAzb7W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/255 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css 0
<s> [webpack.Progress] 40% building 255/272 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
