info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--9658-k6uZr5e3PIrW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 328/345 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2018.js
