info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--7880-MUU1YKdiFcsI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 354/374 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css
<s> [webpack.Progress] 52% building 355/376 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css
<s> [webpack.Progress] 52% building 355/377 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css 0
<s> [webpack.Progress] 55% building 377/394 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/helpers/inherits.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/helpers/extends.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/core-js/object/keys.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/core-js/object/keys.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/fbjs/lib/shallowEqual.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.values/shim.js
