info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--8826-w9748h8mcsqZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/280 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/get.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/recompose/dist/Recompose.esm.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/recompose/dist/Recompose.esm.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.symbol.match-all.js
